PARAMETERS:
cascadeDirName: lb_haar_basic_data
vecFileName: pos.vec
bgFileName: neg.dat
numPos: 11000
numNeg: 800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 24
sampleHeight: 24
boostType: LB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
POS current samples: 9051
POS current samples: 9052
POS current samples: 9053
POS current samples: 9054
POS current samples: 9055
POS current samples: 9056
POS current samples: 9057
POS current samples: 9058
POS current samples: 9059
POS current samples: 9060
POS current samples: 9061
POS current samples: 9062
POS current samples: 9063
POS current samples: 9064
POS current samples: 9065
POS current samples: 9066
POS current samples: 9067
POS current samples: 9068
POS current samples: 9069
POS current samples: 9070
POS current samples: 9071
POS current samples: 9072
POS current samples: 9073
POS current samples: 9074
POS current samples: 9075
POS current samples: 9076
POS current samples: 9077
POS current samples: 9078
POS current samples: 9079
POS current samples: 9080
POS current samples: 9081
POS current samples: 9082
POS current samples: 9083
POS current samples: 9084
POS current samples: 9085
POS current samples: 9086
POS current samples: 9087
POS current samples: 9088
POS current samples: 9089
POS current samples: 9090
POS current samples: 9091
POS current samples: 9092
POS current samples: 9093
POS current samples: 9094
POS current samples: 9095
POS current samples: 9096
POS current samples: 9097
POS current samples: 9098
POS current samples: 9099
POS current samples: 9100
POS current samples: 9101
POS current samples: 9102
POS current samples: 9103
POS current samples: 9104
POS current samples: 9105
POS current samples: 9106
POS current samples: 9107
POS current samples: 9108
POS current samples: 9109
POS current samples: 9110
POS current samples: 9111
POS current samples: 9112
POS current samples: 9113
POS current samples: 9114
POS current samples: 9115
POS current samples: 9116
POS current samples: 9117
POS current samples: 9118
POS current samples: 9119
POS current samples: 9120
POS current samples: 9121
POS current samples: 9122
POS current samples: 9123
POS current samples: 9124
POS current samples: 9125
POS current samples: 9126
POS current samples: 9127
POS current samples: 9128
POS current samples: 9129
POS current samples: 9130
POS current samples: 9131
POS current samples: 9132
POS current samples: 9133
POS current samples: 9134
POS current samples: 9135
POS current samples: 9136
POS current samples: 9137
POS current samples: 9138
POS current samples: 9139
POS current samples: 9140
POS current samples: 9141
POS current samples: 9142
POS current samples: 9143
POS current samples: 9144
POS current samples: 9145
POS current samples: 9146
POS current samples: 9147
POS current samples: 9148
POS current samples: 9149
POS current samples: 9150
POS current samples: 9151
POS current samples: 9152
POS current samples: 9153
POS current samples: 9154
POS current samples: 9155
POS current samples: 9156
POS current samples: 9157
POS current samples: 9158
POS current samples: 9159
POS current samples: 9160
POS current samples: 9161
POS current samples: 9162
POS current samples: 9163
POS current samples: 9164
POS current samples: 9165
POS current samples: 9166
POS current samples: 9167
POS current samples: 9168
POS current samples: 9169
POS current samples: 9170
POS current samples: 9171
POS current samples: 9172
POS current samples: 9173
POS current samples: 9174
POS current samples: 9175
POS current samples: 9176
POS current samples: 9177
POS current samples: 9178
POS current samples: 9179
POS current samples: 9180
POS current samples: 9181
POS current samples: 9182
POS current samples: 9183
POS current samples: 9184
POS current samples: 9185
POS current samples: 9186
POS current samples: 9187
POS current samples: 9188
POS current samples: 9189
POS current samples: 9190
POS current samples: 9191
POS current samples: 9192
POS current samples: 9193
POS current samples: 9194
POS current samples: 9195
POS current samples: 9196
POS current samples: 9197
POS current samples: 9198
POS current samples: 9199
POS current samples: 9200
POS current samples: 9201
POS current samples: 9202
POS current samples: 9203
POS current samples: 9204
POS current samples: 9205
POS current samples: 9206
POS current samples: 9207
POS current samples: 9208
POS current samples: 9209
POS current samples: 9210
POS current samples: 9211
POS current samples: 9212
POS current samples: 9213
POS current samples: 9214
POS current samples: 9215
POS current samples: 9216
POS current samples: 9217
POS current samples: 9218
POS current samples: 9219
POS current samples: 9220
POS current samples: 9221
POS current samples: 9222
POS current samples: 9223
POS current samples: 9224
POS current samples: 9225
POS current samples: 9226
POS current samples: 9227
POS current samples: 9228
POS current samples: 9229
POS current samples: 9230
POS current samples: 9231
POS current samples: 9232
POS current samples: 9233
POS current samples: 9234
POS current samples: 9235
POS current samples: 9236
POS current samples: 9237
POS current samples: 9238
POS current samples: 9239
POS current samples: 9240
POS current samples: 9241
POS current samples: 9242
POS current samples: 9243
POS current samples: 9244
POS current samples: 9245
POS current samples: 9246
POS current samples: 9247
POS current samples: 9248
POS current samples: 9249
POS current samples: 9250
POS current samples: 9251
POS current samples: 9252
POS current samples: 9253
POS current samples: 9254
POS current samples: 9255
POS current samples: 9256
POS current samples: 9257
POS current samples: 9258
POS current samples: 9259
POS current samples: 9260
POS current samples: 9261
POS current samples: 9262
POS current samples: 9263
POS current samples: 9264
POS current samples: 9265
POS current samples: 9266
POS current samples: 9267
POS current samples: 9268
POS current samples: 9269
POS current samples: 9270
POS current samples: 9271
POS current samples: 9272
POS current samples: 9273
POS current samples: 9274
POS current samples: 9275
POS current samples: 9276
POS current samples: 9277
POS current samples: 9278
POS current samples: 9279
POS current samples: 9280
POS current samples: 9281
POS current samples: 9282
POS current samples: 9283
POS current samples: 9284
POS current samples: 9285
POS current samples: 9286
POS current samples: 9287
POS current samples: 9288
POS current samples: 9289
POS current samples: 9290
POS current samples: 9291
POS current samples: 9292
POS current samples: 9293
POS current samples: 9294
POS current samples: 9295
POS current samples: 9296
POS current samples: 9297
POS current samples: 9298
POS current samples: 9299
POS current samples: 9300
POS current samples: 9301
POS current samples: 9302
POS current samples: 9303
POS current samples: 9304
POS current samples: 9305
POS current samples: 9306
POS current samples: 9307
POS current samples: 9308
POS current samples: 9309
POS current samples: 9310
POS current samples: 9311
POS current samples: 9312
POS current samples: 9313
POS current samples: 9314
POS current samples: 9315
POS current samples: 9316
POS current samples: 9317
POS current samples: 9318
POS current samples: 9319
POS current samples: 9320
POS current samples: 9321
POS current samples: 9322
POS current samples: 9323
POS current samples: 9324
POS current samples: 9325
POS current samples: 9326
POS current samples: 9327
POS current samples: 9328
POS current samples: 9329
POS current samples: 9330
POS current samples: 9331
POS current samples: 9332
POS current samples: 9333
POS current samples: 9334
POS current samples: 9335
POS current samples: 9336
POS current samples: 9337
POS current samples: 9338
POS current samples: 9339
POS current samples: 9340
POS current samples: 9341
POS current samples: 9342
POS current samples: 9343
POS current samples: 9344
POS current samples: 9345
POS current samples: 9346
POS current samples: 9347
POS current samples: 9348
POS current samples: 9349
POS current samples: 9350
POS current samples: 9351
POS current samples: 9352
POS current samples: 9353
POS current samples: 9354
POS current samples: 9355
POS current samples: 9356
POS current samples: 9357
POS current samples: 9358
POS current samples: 9359
POS current samples: 9360
POS current samples: 9361
POS current samples: 9362
POS current samples: 9363
POS current samples: 9364
POS current samples: 9365
POS current samples: 9366
POS current samples: 9367
POS current samples: 9368
POS current samples: 9369
POS current samples: 9370
POS current samples: 9371
POS current samples: 9372
POS current samples: 9373
POS current samples: 9374
POS current samples: 9375
POS current samples: 9376
POS current samples: 9377
POS current samples: 9378
POS current samples: 9379
POS current samples: 9380
POS current samples: 9381
POS current samples: 9382
POS current samples: 9383
POS current samples: 9384
POS current samples: 9385
POS current samples: 9386
POS current samples: 9387
POS current samples: 9388
POS current samples: 9389
POS current samples: 9390
POS current samples: 9391
POS current samples: 9392
POS current samples: 9393
POS current samples: 9394
POS current samples: 9395
POS current samples: 9396
POS current samples: 9397
POS current samples: 9398
POS current samples: 9399
POS current samples: 9400
POS current samples: 9401
POS current samples: 9402
POS current samples: 9403
POS current samples: 9404
POS current samples: 9405
